Curtailment,Petroleum,Other,Wind,Biopower,Storage,Geothermal,PV,Natural gas,Hydropower
0.0,0.0,7.5,538.9270740000001,15.2,290.84044653793234,282.25,0.0,3110.1724794620677,93.0
1.9984014443252818e-15,0.0,7.5,441.213188,15.2,145.4237482301114,282.25,0.0,3174.1092940571225,93.0
0.0,0.0,7.5,369.354966,15.2,26.680000000014388,282.25,0.0,3259.615033999986,93.0
0.0,0.0,7.5,406.9142539999999,15.2,0.0,282.25,0.0,3207.6257459999833,93.0
5.329070518200751e-15,0.0,7.5,347.742956,15.2,0.0,282.25,0.0,3281.127043999985,93.0
0.0,0.0,7.5,260.489896,15.2,291.88523561442463,282.25,0.0,3149.094868385576,93.0
0.0,0.0,7.5,295.589848,15.2,349.98691544084875,282.25,0.0,3170.8032365591366,93.0
5.305478278927467e-14,0.0,7.5,234.649458,15.2,0.0,282.25,913.0195153959598,2696.841026603992,93.0
1.7053025658242404e-13,0.0,7.5,122.89793399999999,15.2,0.0,282.25,2956.4557014788597,1420.7510495694644,93.0
-3.019806626980426e-14,0.0,7.5,84.15756000000002,15.2,0.0,282.25,3401.1320775961003,1713.8523081480587,93.0
-1.9184653865522705e-13,0.0,7.5,49.302252,15.2,0.0,282.25,3368.7343337292004,1713.8523081480587,93.0
2.1316282072803006e-13,0.0,7.5,43.166264,15.2,0.0,282.25,3139.7843446792,1713.8523081480594,93.0
-1.4210854715202004e-13,0.0,7.5,55.38101,15.2,0.0,282.25,2569.5893478365997,1713.852308148059,93.0
1.0835776720341528e-13,0.0,7.5,70.09529,15.2,0.0,282.25,2470.7025039819996,1713.8523081480594,93.0
-1.341149413747189e-13,0.0,7.5,78.304644,15.2,0.0,282.25,2157.3123872930805,1713.8523081480587,93.0
-1.687538997430238e-14,0.0,7.5,76.384602,15.2,0.0,282.25,1477.99850073922,2049.22689726078,93.0
2.0261570199409107e-15,0.0,7.5,65.18211199999999,15.2,606.91,282.25,6.286131399999999,3271.191756599999,93.0
0.0,0.0,7.5,35.634156,15.2,993.4817688466699,282.25,0.0,3218.84407515333,93.0
0.0,0.0,7.5,41.894040000000004,15.2,932.9,282.25,0.0,3261.2759600000004,93.0
0.0,0.0,7.5,49.914004,15.2,824.6800000000001,282.25,0.0,3256.8659959999995,93.0
0.0,0.0,7.5,44.91536,15.2,943.6335104000002,282.25,0.0,3019.8411296,93.0
0.0,0.0,7.5,67.58248,15.2,781.7663903999998,282.25,0.0,3019.8411296000004,93.0
0.0,0.0,7.5,120.35184000000001,15.2,454.49,282.25,0.0,3309.1581600000004,93.0
0.0,0.0,7.5,142.09552,15.2,202.0,282.25,0.0,3376.8344800000004,93.0
0.0,0.0,7.5,132.67072000000002,15.2,184.72596332700002,282.25,0.0,3218.723316672999,93.0
