DateTime,Battle Mountain Solar BESS,Dry Lake East Solar BESS,Dodge Flat Solar BESS,Sierra Solar II BESS,Fish Springs Ranch Solar BESS,Libra Solar BESS,Arrow Canyon Solar BESS,Sierra Solar BESS,Gemini Solar BESS,_NVE IRP Expansion_SPPC_BESS (Standalone),Dry Lake Solar BESS,Boulder Solar III BESS
2030-01-01T00:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T01:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T02:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T03:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T04:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T05:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T06:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T07:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T08:00:00.0,24.68,67.6789875048387,50.0,28.78826086257681,8.42941789372766,153.35201485036382,31.724525392893142,0.0,344.62093522207283,2.0,33.83949375241935,127.9
2030-01-01T09:00:00.0,8.351587058097088,0.0,16.919746876209675,0.0,24.91,526.4273599445658,75.0,353.27094371725514,0.0,2.0,100.0,0.0
2030-01-01T10:00:00.0,24.68,200.0,50.0,100.0,24.91,700.0,75.0,400.0,158.72658572922717,2.0,100.0,127.9
2030-01-01T11:00:00.0,24.68,200.0,50.0,100.0,24.91,700.0,75.0,400.0,380.0,2.0,100.0,127.9
2030-01-01T12:00:00.0,24.68,200.0,50.0,100.0,24.91,700.0,75.0,400.0,86.30356796157946,0.6767898750483867,100.0,127.9
2030-01-01T13:00:00.0,0.0,200.0,0.0,100.0,0.0,257.0970814720057,75.0,0.0,380.0,0.0,0.0,43.28071250934434
2030-01-01T14:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.08703129242224,0.0,0.0,0.0,0.0
2030-01-01T15:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T16:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T17:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T18:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T19:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T20:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T21:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T22:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T23:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T00:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T01:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T02:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T03:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T04:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T05:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T06:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T07:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T08:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T09:00:00.0,13.057280858536773,0.0,29.12131686638486,100.0,16.555890669805763,0.0,52.90632438629161,0.0,0.0,2.0,15.29967849994614,0.0
2030-01-02T10:00:00.0,24.68,0.0,47.84204061478753,11.375736652983703,0.0,0.0,75.0,261.6098017647732,263.90193722765446,0.6767898750483867,0.0,112.77864815011152
2030-01-02T11:00:00.0,24.68,71.11334065057216,50.0,100.0,24.91,173.17287558781334,75.0,400.0,380.0,2.0,100.0,127.9
2030-01-02T12:00:00.0,24.68,0.0,0.0,100.0,24.91,700.0,75.0,400.0,125.76909218530568,2.0,0.0,127.9
