DateTime,Battle Mountain Solar BESS,Dry Lake East Solar BESS,Dodge Flat Solar BESS,Fish Springs Ranch Solar BESS,Sierra Solar II BESS,Arrow Canyon Solar BESS,Libra Solar BESS,Sierra Solar BESS,Gemini Solar BESS,_NVE IRP Expansion_SPPC_BESS (Standalone),Dry Lake Solar BESS,Boulder Solar III BESS
2030-01-01T00:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T01:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T02:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T03:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T04:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T05:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T06:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T07:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T08:00:00.0,-0.0,200.0,0.0,0.0,0.0,0.0,444.99290423000025,0.0,0.0,0.0,100.0,127.9
2030-01-01T09:00:00.0,24.68,200.0,0.0,8.429417950273262,0.0,31.72452560570526,382.3799484036013,123.09902527041993,380.0,-0.0,100.0,127.9
2030-01-01T10:00:00.0,24.68,200.0,36.0744205182253,24.91,100.0,75.0,450.6771088321856,400.0,380.0,0.6767898795883805,100.0,127.9
2030-01-01T11:00:00.0,24.68,200.0,50.0,24.91,100.0,75.0,700.0,400.0,380.0,2.0,100.0,127.9
2030-01-01T12:00:00.0,24.68,67.67898795883796,30.845326471484213,24.91,100.0,75.0,700.0,400.0,380.0,2.0,0.0,43.28071279967687
2030-01-01T13:00:00.0,8.351587114120601,0.0,50.0,24.91,97.0336338858794,75.0,358.82649639014596,400.0,4.945840860434986,2.0,33.83949397941898,0.0
2030-01-01T14:00:00.0,0.0,0.0,50.0,0.0,36.80586009353957,75.0,0.0,12.258950647256253,0.0,2.0,0.0,0.0
2030-01-01T15:00:00.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
2030-01-01T16:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T17:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T18:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T19:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T20:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T21:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T22:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T23:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T00:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.00739951212788e-12,0.0,0.0,0.0,0.0
2030-01-02T01:00:00.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T02:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T03:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T04:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T05:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T06:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T07:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T08:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T09:00:00.0,8.351587114120601,-0.0,-0.0,24.91,100.0,75.0,692.1690928592975,135.35797591767593,4.945840860434986,0.6767898795883797,-0.0,43.28071279967687
2030-01-02T10:00:00.0,24.68,200.0,18.215013303671693,8.429417950273269,33.83949397941898,75.0,244.70736499663522,400.0,380.0,2.0,100.0,127.9
2030-01-02T11:00:00.0,24.68,200.0,50.0,24.91,100.0,75.0,700.0,400.0,380.0,2.0,100.0,127.9
2030-01-02T12:00:00.0,24.68,200.0,50.0,24.91,100.0,75.0,700.0,400.0,380.0,2.0,100.0,127.9
